cage_id,raw_column_name,sex,group,phase,day_night,session_number,session_start,session_end,reset_cycle,movement_mean_per_12h
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,1,2026-04-14 07:00:01,2026-04-14 19:00:01,07:00/19:00,0.9066852367688022
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,2,2026-04-15 07:00:05,2026-04-15 19:00:00,07:00/19:00,0.5828651685393258
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,3,2026-04-16 07:00:00,2026-04-16 19:00:00,07:00/19:00,0.27492877492877493
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,4,2026-04-17 07:00:00,2026-04-17 19:00:09,07:00/19:00,0.16877637130801687
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,5,2026-04-18 07:00:00,2026-04-18 19:00:03,07:00/19:00,0.15804195804195803
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,6,2026-04-19 07:00:00,2026-04-19 19:00:20,07:00/19:00,1.8262150220913107
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,7,2026-04-20 07:00:00,2026-04-20 19:00:00,07:00/19:00,1.8228404099560762
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,8,2026-04-21 07:00:00,2026-04-21 19:00:03,07:00/19:00,1.3514285714285714
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,9,2026-04-22 07:00:00,2026-04-22 19:00:00,07:00/19:00,1.6013986013986015
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,10,2026-04-23 07:00:00,2026-04-23 19:00:07,07:00/19:00,2.280626780626781
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,11,2026-04-24 07:00:00,2026-04-24 19:00:00,07:00/19:00,1.9024390243902438
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,12,2026-04-25 07:00:00,2026-04-25 19:00:00,07:00/19:00,2.57
MIX_F_Cage_1,MIX (F) 1,F,MIX,Untreated,Day,13,2026-04-26 07:00:00,2026-04-26 19:00:02,07:00/19:00,2.3568406205923838
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,15,2026-04-28 07:00:00,2026-04-28 19:00:00,07:00/19:00,0.7973372781065089
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,16,2026-04-29 07:00:01,2026-04-29 19:00:20,07:00/19:00,0.5058823529411764
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,17,2026-04-30 07:00:04,2026-04-30 19:00:10,07:00/19:00,0.345642540620384
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,18,2026-05-01 07:00:00,2026-05-01 19:00:05,07:00/19:00,0.9276218611521418
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,19,2026-05-02 07:00:00,2026-05-02 19:00:05,07:00/19:00,1.2521613832853027
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,20,2026-05-03 07:00:00,2026-05-03 19:00:00,07:00/19:00,1.4179104477611941
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,21,2026-05-04 07:00:01,2026-05-04 19:00:01,07:00/19:00,0.4671641791044776
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,22,2026-05-05 07:00:00,2026-05-05 19:01:05,07:00/19:00,1.1200607902735562
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,23,2026-05-06 07:00:00,2026-05-06 19:00:06,07:00/19:00,4.114406779661017
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,24,2026-05-07 07:00:01,2026-05-07 19:00:01,07:00/19:00,1.9353312302839116
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,25,2026-05-08 07:00:17,2026-05-08 19:01:02,07:00/19:00,0.06360946745562131
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,26,2026-05-09 07:00:00,2026-05-09 19:00:03,07:00/19:00,3.406609195402299
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,27,2026-05-10 07:00:00,2026-05-10 19:00:00,07:00/19:00,2.210995542347697
MIX_F_Cage_1,MIX (F) 1,F,MIX,Treated,Day,28,2026-05-11 07:00:00,2026-05-11 19:00:01,07:00/19:00,1.9253294289897511
